 
****************************************
Report : area
Design : qr_decode
Version: R-2020.09-SP5
Date   : Mon Nov 22 00:27:01 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         1169
Number of nets:                         17562
Number of cells:                        15659
Number of combinational cells:          13741
Number of sequential cells:              1763
Number of macros/black boxes:               0
Number of buf/inv:                       2125
Number of references:                     138

Combinational area:              29224.527134
Buf/Inv area:                     2792.025992
Noncombinational area:           11779.828751
Macro/Black Box area:                0.000000
Net Interconnect area:           10685.210785

Total cell area:                 41004.355885
Total area:                      51689.566669

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
clk_gate_offset_reg_16_               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_52
clk_gate_offset_reg_17_               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_51
clk_gate_offset_reg_18_               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_50
clk_gate_offset_reg_1_                8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_64
clk_gate_offset_reg_20_               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_49
clk_gate_offset_reg_21_               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_48
clk_gate_offset_reg_22_               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_47
clk_gate_offset_reg_23_               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_46
clk_gate_offset_reg_24_               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_45
clk_gate_offset_reg_25_               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_44
clk_gate_offset_reg_26_               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_43
clk_gate_offset_reg_2_                8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_63
clk_gate_offset_reg_3_                8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_62
clk_gate_offset_reg_5_                8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_61
clk_gate_offset_reg_6_                8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_60
clk_gate_offset_reg_7_                8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_59
clk_gate_offset_reg_8_                8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_58
clk_gate_ss_reg_1_                    8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_78
clk_gate_ss_reg_2_                    8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_77
clk_gate_ss_reg_3_                    8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_76
clk_gate_ss_reg_5_                    8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_74
clk_gate_ss_reg_6_                    8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_73
clk_gate_syndrome_reg_0_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_72
clk_gate_syndrome_reg_1_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_71
clk_gate_syndrome_reg_2_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_70
clk_gate_syndrome_reg_3_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_69
clk_gate_syndrome_reg_4_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_68
clk_gate_syndrome_reg_5_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_67
clk_gate_syndrome_reg_6_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_66
epu1                               1900.2347      4.6    886.9626    421.1166  0.0000  error_position
epu1/anti1                          531.6693      1.3    531.6693      0.0000  0.0000  antilog_mydesign_5
epu1/clk_gate_error_count_reg         8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_error_position_mydesign_1
epu1/clk_gate_result_reg_0_           8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_error_position_mydesign_5
epu1/clk_gate_result_reg_1_           8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_error_position_mydesign_4
epu1/clk_gate_result_reg_2_           8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_error_position_mydesign_3
epu1/clk_gate_result_reg_3_           8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_error_position_mydesign_2
epu1/clk_gate_try_i_2_reg             8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_error_position_mydesign_6
epu1/clk_gate_try_i_reg               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_error_position_mydesign_0
log_u1                              697.8794      1.7    697.8794      0.0000  0.0000  log_mydesign_6
sys1                              15503.8008     37.8   1986.1354   3109.4519  0.0000  systolic
sys1/anti_new                       434.8404      1.1    434.8404      0.0000  0.0000  antilog_mydesign_4
sys1/clk_gate_anti_new_in_reg         8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_5
sys1/clk_gate_eq1_reg_0_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_0
sys1/clk_gate_eq1_reg_1_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_17
sys1/clk_gate_eq1_reg_2_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_16
sys1/clk_gate_eq1_reg_3_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_15
sys1/clk_gate_eq1_reg_4_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_14
sys1/clk_gate_eq2_reg_0_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_10
sys1/clk_gate_eq2_reg_1_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_9
sys1/clk_gate_eq2_reg_2_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_8
sys1/clk_gate_eq2_reg_3_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_7
sys1/clk_gate_eq3_reg_0_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_13
sys1/clk_gate_eq3_reg_1_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_12
sys1/clk_gate_eq3_reg_2_              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_11
sys1/clk_gate_log_new_in_reg          8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_6
sys1/clk_gate_sigma_1_reg             8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_4
sys1/clk_gate_sigma_2_reg             8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_3
sys1/clk_gate_sigma_3_reg             8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_2
sys1/clk_gate_sigma_4_reg             8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_systolic_mydesign_1
sys1/log_new                        875.0178      2.1    875.0178      0.0000  0.0000  log_mydesign_5
sys1/p11                           1338.8306      3.3    273.7131     52.8620  0.0000  circle
sys1/p11/u1                        1012.2556      2.5   1012.2556      0.0000  0.0000  log_mydesign_4
sys1/p12                           1945.4724      4.7    537.5146    112.3317  0.0000  rect_mydesign_3
sys1/p12/u1                         860.7857      2.1    860.7857      0.0000  0.0000  log_mydesign_3
sys1/p12/u2                         434.8404      1.1    434.8404      0.0000  0.0000  antilog_mydesign_3
sys1/p13                           1912.6878      4.7    495.5808    112.3317  0.0000  rect_mydesign_2
sys1/p13/u1                         869.9349      2.1    869.9349      0.0000  0.0000  log_mydesign_2
sys1/p13/u2                         434.8404      1.1    434.8404      0.0000  0.0000  antilog_mydesign_2
sys1/p14                           1842.0357      4.5    432.5531    112.3317  0.0000  rect_mydesign_1
sys1/p14/u1                         862.3106      2.1    862.3106      0.0000  0.0000  log_mydesign_1
sys1/p14/u2                         434.8404      1.1    434.8404      0.0000  0.0000  antilog_mydesign_1
sys1/p15                           1903.7927      4.6    507.7797    112.3317  0.0000  rect_mydesign_0
sys1/p15/u1                         848.8410      2.1    848.8410      0.0000  0.0000  log_mydesign_0
sys1/p15/u2                         434.8404      1.1    434.8404      0.0000  0.0000  antilog_mydesign_0
u1                                 1434.6429      3.5    647.8131    665.8573  0.0000  detect_rotation
u1/clk_gate_buffer_reg                8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_12
u1/clk_gate_buffer_reg_0              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_11
u1/clk_gate_buffer_reg_1              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_10
u1/clk_gate_buffer_reg_2              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_9
u1/clk_gate_buffer_reg_3              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_8
u1/clk_gate_min_col_reg               8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_3
u1/clk_gate_mode_reg                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_6
u1/clk_gate_position_reg              8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_5
u1/clk_gate_position_reg_0            8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_4
u1/clk_gate_real_state_reg            8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_0
u1/clk_gate_state_reg                 8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_13
u1/clk_gate_x_cnt_reg                 8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_7
u1/clk_gate_x_reg                     8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_2
u1/clk_gate_y_reg                     8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_detect_rotation_mydesign_1
--------------------------------  ----------  -------  ----------  ----------  ------  ------------------------------------------------
Total                                                  29224.5271  11779.8288  0.0000

1
